Replicate,Heterogeneity model,Tree length,LnL gamma rates,LnL free rates,LnL phyloRNN rates,LnL true rates
0,GBM_uncorrelated,0.048,-1735.990,-1735.770,-1717.994,-1735.399
1,Gamma_autocorrelated,0.617,-5252.660,-5246.910,-5055.227,-5095.449
2,Bimodal_uncorrelated,0.235,-2665.980,-2664.470,-2585.512,-2573.566
3,Spike-and-slab_uncorrelated,0.560,-4718.620,-4713.730,-4625.221,-4686.640
4,GBM_uncorrelated,0.064,-1895.890,-1877.200,-1797.892,-1800.167
5,Codon_uncorrelated,1.189,-7821.070,-7817.960,-7488.423,-7497.536
6,GBM_uncorrelated,16.565,-17096.470,-16919.200,-16074.284,-15844.467
7,Bimodal_uncorrelated,4.568,-17651.340,-17359.680,-16690.113,-16597.409
8,Bimodal_uncorrelated,2.719,-13303.310,-13201.690,-12596.996,-12568.510
9,GBM_uncorrelated,3.089,-14481.340,-14437.670,-13647.083,-13678.580
10,Spike-and-slab_autocorrelated,5.565,-23700.900,-23694.690,-23443.449,-23478.195
11,Gamma_autocorrelated,0.195,-2713.640,-2712.930,-2607.064,-2620.441
12,Codon_uncorrelated,1.716,-10299.130,-10294.960,-9883.620,-9912.712
13,Spike-and-slab_uncorrelated,0.146,-2563.070,-2563.020,-2498.669,-2492.777
14,Spike-and-slab_autocorrelated,0.030,-1481.510,-1481.510,-1466.209,-1482.310
15,GBM_autocorrelated,0.417,-4084.050,-4083.780,-4038.774,-4070.167
16,GBM_uncorrelated,0.042,-1760.950,-1759.010,-1705.866,-1692.009
17,Gamma_uncorrelated,0.113,-2247.840,-2247.690,-2210.408,-2203.315
18,Gamma_uncorrelated,6.317,-14885.100,-14688.470,-13818.536,-13670.606
19,GBM_autocorrelated,0.830,-6172.890,-6171.150,-6089.008,-6109.697
20,Bimodal_autocorrelated,5.144,-22596.410,-22594.480,-22511.205,-22506.616
21,Gamma_uncorrelated,16.029,-27703.320,-27633.150,-27243.071,-26148.050
22,Bimodal_autocorrelated,0.252,-3432.180,-3430.330,-3297.357,-3333.566
23,Bimodal_uncorrelated,24.324,-43250.170,-43016.130,-43291.595,-42330.001
24,Bimodal_uncorrelated,0.243,-3062.070,-3061.380,-2999.084,-3003.488
25,GBM_autocorrelated,0.296,-3517.450,-3517.140,-3479.757,-3511.761
26,Codon_uncorrelated,0.301,-3471.170,-3469.670,-3346.952,-3353.491
27,Codon_uncorrelated,7.878,-26491.050,-26444.550,-25694.327,-25683.118
28,GBM_autocorrelated,5.999,-24847.560,-24837.600,-24483.054,-24478.644
29,Spike-and-slab_uncorrelated,0.181,-2572.720,-2572.650,-2489.319,-2544.064
30,Codon_uncorrelated,4.785,-19476.410,-19452.330,-18805.215,-18817.106
31,GBM_autocorrelated,2.560,-14366.500,-14365.400,-14332.837,-14362.040
32,Gamma_autocorrelated,1.399,-8669.360,-8666.420,-8237.580,-8310.623
33,Spike-and-slab_autocorrelated,0.898,-6794.070,-6787.430,-6676.594,-6736.713
34,Bimodal_autocorrelated,5.600,-23324.130,-23321.360,-23093.576,-23106.840
35,Spike-and-slab_autocorrelated,0.031,-1641.050,-1640.530,-1601.724,-1634.053
36,Gamma_uncorrelated,0.505,-4862.890,-4860.640,-4672.074,-4724.452
37,Codon_uncorrelated,2.853,-14121.220,-14107.270,-13799.659,-13781.087
38,Bimodal_autocorrelated,0.149,-2467.350,-2466.510,-2402.276,-2418.397
39,GBM_autocorrelated,5.111,-22593.770,-22593.670,-22494.235,-22514.223
40,GBM_uncorrelated,0.056,-1990.440,-1986.130,-1950.240,-1977.558
41,Spike-and-slab_uncorrelated,0.903,-6943.800,-6942.770,-6867.534,-6896.266
42,Bimodal_autocorrelated,0.101,-2286.210,-2286.020,-2240.185,-2264.019
43,mixed_model_mixed_model,0.057,-1968.240,-1964.820,-1905.756,-2019.686
44,Spike-and-slab_uncorrelated,16.328,-40417.280,-40170.410,-40532.130,-40007.637
45,GBM_autocorrelated,11.127,-34818.150,-34812.700,-34604.569,-34596.220
46,Spike-and-slab_uncorrelated,3.337,-17290.780,-17183.480,-17014.979,-17072.663
47,Gamma_uncorrelated,0.021,-1483.300,-1483.230,-1472.306,-1459.542
48,Gamma_uncorrelated,1.739,-10522.360,-10515.810,-10034.453,-10172.852
49,Gamma_uncorrelated,0.431,-3928.630,-3879.210,-3500.245,-3559.266
50,mixed_model_mixed_model,12.081,-40846.500,-40669.080,-40462.677,-54412.751
51,Bimodal_autocorrelated,0.834,-6539.790,-6539.050,-6439.553,-6497.448
52,Spike-and-slab_uncorrelated,0.144,-2517.060,-2516.980,-2477.070,-2480.635
53,Bimodal_uncorrelated,13.093,-36131.170,-36088.370,-36114.631,-35510.674
54,Codon_uncorrelated,0.210,-2888.990,-2888.380,-2818.742,-2827.940
55,Spike-and-slab_uncorrelated,14.808,-39295.480,-39060.210,-39238.160,-38901.784
56,GBM_autocorrelated,7.041,-27225.820,-25846.330,-25757.543,-25770.704
57,Spike-and-slab_uncorrelated,4.244,-17981.380,-17616.640,-17439.351,-17337.801
58,GBM_autocorrelated,0.068,-1806.120,-1805.190,-1788.111,-1802.109
59,Codon_uncorrelated,0.089,-2069.770,-2069.130,-2034.005,-2046.349
60,GBM_autocorrelated,9.030,-28762.040,-28758.240,-28641.732,-28584.456
61,mixed_model_mixed_model,0.522,-7386.550,-7266.810,-7264.942,-9345.776
62,Bimodal_autocorrelated,0.557,-4985.710,-4982.010,-4638.346,-4628.861
63,Bimodal_uncorrelated,0.038,-1710.070,-1709.800,-1693.468,-1708.891
64,Spike-and-slab_uncorrelated,16.920,-39864.360,-39614.580,-39919.197,-39467.726
65,GBM_uncorrelated,0.120,-2360.690,-2360.450,-2335.031,-2333.475
66,GBM_uncorrelated,1.308,-9286.820,-9283.270,-8897.690,-9101.079
67,Spike-and-slab_autocorrelated,7.599,-26737.120,-26419.580,-26004.910,-26036.308
68,GBM_uncorrelated,0.498,-4500.370,-4500.320,-4380.833,-4366.958
69,Gamma_autocorrelated,0.527,-4932.060,-4923.130,-4573.036,-4575.184
70,Bimodal_uncorrelated,0.752,-6079.270,-6078.990,-6060.535,-6068.948
71,GBM_uncorrelated,1.173,-7933.660,-7933.420,-7785.100,-7719.727
72,Spike-and-slab_uncorrelated,0.022,-1479.520,-1476.970,-1470.230,-1480.612
73,Bimodal_autocorrelated,0.337,-4040.680,-4038.720,-3921.910,-3985.578
74,GBM_autocorrelated,0.088,-2246.800,-2245.560,-2218.522,-2238.998
75,Gamma_uncorrelated,3.217,-15714.720,-15693.810,-15114.105,-15102.179
76,Gamma_uncorrelated,0.053,-1882.380,-1882.320,-1839.459,-1854.202
77,Bimodal_autocorrelated,16.036,-41671.350,-41666.060,-41556.916,-41582.800
78,Spike-and-slab_autocorrelated,0.073,-2006.310,-2006.290,-1981.764,-2002.511
79,GBM_autocorrelated,8.063,-29550.450,-29543.850,-29065.213,-29067.818
80,Bimodal_uncorrelated,0.096,-2243.500,-2240.060,-2128.241,-2214.900
81,Spike-and-slab_uncorrelated,0.121,-2475.270,-2474.030,-2418.916,-2448.625
82,GBM_uncorrelated,0.590,-4676.710,-4639.180,-4247.789,-4188.467
83,Gamma_uncorrelated,0.392,-4031.100,-4025.410,-3711.784,-3830.994
84,Codon_uncorrelated,11.325,-31882.400,-31827.430,-30990.500,-30980.325
85,GBM_autocorrelated,0.962,-7599.370,-7597.050,-7445.363,-7533.575
86,Bimodal_autocorrelated,0.052,-1712.700,-1712.180,-1695.180,-1709.797
87,GBM_uncorrelated,0.074,-1882.500,-1882.270,-1848.173,-1832.908
88,Spike-and-slab_uncorrelated,0.994,-7286.910,-7274.430,-7042.989,-7188.103
89,Codon_uncorrelated,3.690,-16583.580,-16541.230,-15975.333,-15959.854
90,Bimodal_uncorrelated,17.201,-34751.620,-34438.360,-34092.071,-33722.700
91,GBM_uncorrelated,0.400,-3932.860,-3932.270,-3769.250,-3765.582
92,Spike-and-slab_uncorrelated,0.123,-2379.970,-2379.820,-2330.729,-2360.297
93,Bimodal_autocorrelated,0.065,-2077.850,-2075.590,-1975.614,-2075.916
94,Gamma_autocorrelated,0.632,-5335.400,-5333.320,-5050.922,-5078.296
95,GBM_autocorrelated,2.362,-13563.290,-13562.480,-13370.684,-13380.925
96,Spike-and-slab_autocorrelated,6.098,-25065.410,-25065.090,-25008.179,-25065.893
97,Gamma_autocorrelated,1.348,-8443.530,-8428.910,-8046.511,-7967.154
98,Gamma_uncorrelated,0.262,-2949.280,-2937.920,-2680.777,-2715.099
99,GBM_autocorrelated,0.323,-3492.730,-3491.630,-3397.335,-3365.255
100,Bimodal_autocorrelated,0.090,-2075.020,-2073.440,-2030.064,-2054.247
101,Codon_uncorrelated,2.538,-12296.320,-12293.060,-11792.203,-11791.742
102,Gamma_uncorrelated,0.036,-1593.950,-1593.920,-1568.486,-1584.498
103,Gamma_autocorrelated,2.166,-10803.260,-10787.900,-10128.023,-10157.578
104,Spike-and-slab_autocorrelated,6.553,-26202.760,-26200.760,-26118.179,-26148.790
105,Bimodal_uncorrelated,0.023,-1585.860,-1585.680,-1576.237,-1586.278
106,GBM_autocorrelated,0.474,-4046.750,-4038.450,-3713.474,-3700.908
107,Spike-and-slab_autocorrelated,7.289,-25309.680,-25049.680,-24772.087,-24781.893
108,Spike-and-slab_autocorrelated,0.036,-1730.540,-1730.470,-1709.457,-1721.639
109,Gamma_uncorrelated,3.854,-12562.870,-12403.550,-11615.990,-11525.954
110,Spike-and-slab_autocorrelated,0.187,-2767.700,-2767.640,-2737.310,-2759.490
111,Spike-and-slab_uncorrelated,4.657,-21359.080,-21212.150,-21260.533,-21054.910
112,Bimodal_autocorrelated,4.651,-20575.380,-20553.300,-19975.146,-20035.417
113,Codon_uncorrelated,0.043,-1744.770,-1744.630,-1726.968,-1733.755
114,Bimodal_autocorrelated,3.835,-18624.600,-18622.670,-18498.154,-18489.531
115,Bimodal_autocorrelated,0.239,-2995.600,-2995.290,-2977.682,-2995.604
116,Bimodal_uncorrelated,2.448,-12581.860,-12521.720,-11899.965,-11923.381
117,GBM_autocorrelated,0.165,-2597.030,-2596.910,-2577.026,-2595.478
118,Spike-and-slab_autocorrelated,0.033,-1679.800,-1679.690,-1664.736,-1679.180
119,Spike-and-slab_uncorrelated,11.222,-34026.420,-33795.170,-33861.904,-33477.056
120,Spike-and-slab_autocorrelated,0.082,-2065.820,-2065.480,-2034.935,-2057.650
121,Bimodal_autocorrelated,0.760,-6204.080,-6203.440,-5902.917,-5954.540
122,Spike-and-slab_autocorrelated,0.668,-5417.350,-5416.090,-5297.572,-5326.621
123,Gamma_uncorrelated,0.399,-4102.830,-4102.340,-3921.364,-3946.347
124,Spike-and-slab_autocorrelated,1.842,-10959.790,-10959.450,-10915.295,-10946.631
125,Bimodal_uncorrelated,0.174,-2532.530,-2531.300,-2479.193,-2531.016
126,Spike-and-slab_autocorrelated,0.066,-1968.790,-1968.740,-1945.416,-1969.362
127,Codon_uncorrelated,0.141,-2233.680,-2230.270,-2200.907,-2210.034
128,Gamma_autocorrelated,0.092,-2093.920,-2091.490,-1964.766,-1966.864
129,Spike-and-slab_uncorrelated,14.165,-36188.700,-35940.310,-36216.615,-35712.053
130,Spike-and-slab_uncorrelated,0.097,-2018.570,-2018.100,-1977.837,-2008.444
131,Spike-and-slab_autocorrelated,0.045,-1717.640,-1717.320,-1698.521,-1713.366
132,Gamma_uncorrelated,3.298,-14795.350,-14717.410,-13924.646,-13954.101
133,Gamma_autocorrelated,0.117,-2156.980,-2156.400,-2124.952,-2132.923
134,Spike-and-slab_autocorrelated,0.030,-1584.040,-1583.560,-1569.143,-1576.671
135,Bimodal_uncorrelated,1.047,-7480.620,-7480.290,-7439.294,-7471.379
136,Codon_uncorrelated,1.582,-9987.060,-9978.420,-9739.873,-9770.286
137,Gamma_autocorrelated,9.041,-29818.510,-29798.040,-28908.505,-28904.267
138,Bimodal_uncorrelated,0.314,-3517.900,-3517.900,-3484.852,-3501.353
139,Gamma_uncorrelated,0.045,-1775.690,-1775.590,-1741.564,-1746.590
140,GBM_uncorrelated,0.022,-1550.220,-1549.480,-1538.936,-1532.080
141,Codon_uncorrelated,0.073,-1996.830,-1996.460,-1953.854,-1985.033
142,Gamma_autocorrelated,9.762,-22476.120,-22321.680,-21142.143,-21124.533
143,GBM_uncorrelated,0.228,-2688.520,-2688.240,-2576.935,-2622.609
144,Bimodal_autocorrelated,17.601,-35819.530,-35375.010,-34639.111,-34658.636
145,Codon_uncorrelated,0.522,-4748.210,-4748.150,-4523.325,-4537.725
146,Spike-and-slab_uncorrelated,3.228,-14166.190,-13880.360,-13546.840,-13604.797
147,GBM_autocorrelated,5.484,-24624.330,-24623.140,-24493.855,-24543.619
148,GBM_autocorrelated,1.337,-8765.960,-8764.680,-8590.597,-8634.527
149,Spike-and-slab_uncorrelated,0.247,-3244.030,-3242.090,-3202.516,-3213.752
150,Gamma_autocorrelated,0.491,-4587.000,-4571.030,-4167.739,-4188.351
151,Spike-and-slab_uncorrelated,0.654,-5720.980,-5718.950,-5678.682,-5670.114
152,Bimodal_uncorrelated,0.028,-1656.670,-1656.550,-1632.396,-1635.051
153,GBM_autocorrelated,3.918,-18993.680,-18992.500,-18922.612,-18962.725
154,Bimodal_uncorrelated,0.709,-6030.020,-6029.760,-5981.515,-6010.501
155,Gamma_autocorrelated,0.465,-4407.790,-4402.680,-4111.040,-4145.350
156,Spike-and-slab_uncorrelated,1.506,-10148.000,-10103.950,-9877.813,-9972.780
157,GBM_uncorrelated,0.695,-5920.910,-5919.650,-5596.713,-5660.875
158,Codon_uncorrelated,6.602,-25779.870,-25725.790,-25196.468,-25213.225
159,Bimodal_autocorrelated,2.856,-13947.400,-13743.980,-13195.175,-13074.392
160,Bimodal_autocorrelated,3.946,-19000.680,-18998.470,-18822.873,-18881.971
161,mixed_model_mixed_model,5.906,-41224.700,-40060.610,-42965.377,
162,Spike-and-slab_autocorrelated,0.033,-1449.180,-1449.140,-1436.386,-1449.612
163,Gamma_uncorrelated,0.109,-2261.600,-2260.520,-2212.614,-2214.855
164,Spike-and-slab_uncorrelated,1.015,-6585.740,-6565.910,-6463.551,-6443.948
165,Spike-and-slab_autocorrelated,0.438,-4339.640,-4339.420,-4296.582,-4321.197
166,Bimodal_autocorrelated,0.152,-2573.750,-2573.720,-2485.621,-2469.526
167,Bimodal_autocorrelated,1.157,-8134.160,-8098.930,-7602.518,-7575.186
168,Bimodal_uncorrelated,6.385,-22297.430,-21944.800,-21228.861,-21254.517
169,Spike-and-slab_autocorrelated,0.795,-6682.040,-6680.870,-6640.943,-6665.894
170,Gamma_autocorrelated,2.910,-12959.800,-12910.540,-12165.286,-12162.400
171,Gamma_autocorrelated,0.026,-1626.190,-1626.160,-1585.958,-1602.637
172,GBM_autocorrelated,2.316,-12676.100,-12674.500,-12541.092,-12583.362
173,Codon_uncorrelated,0.506,-4832.350,-4832.190,-4689.716,-4702.499
174,Bimodal_autocorrelated,0.042,-1662.860,-1662.470,-1644.263,-1644.543
175,Bimodal_uncorrelated,0.032,-1613.970,-1613.940,-1599.359,-1601.238
176,Codon_uncorrelated,0.388,-3993.020,-3991.260,-3823.788,-3816.722
177,Bimodal_autocorrelated,1.342,-9226.070,-9225.110,-9183.320,-9175.597
178,GBM_autocorrelated,0.140,-2343.560,-2343.140,-2316.658,-2339.355
179,GBM_autocorrelated,0.337,-3873.120,-3872.870,-3835.560,-3863.175
180,Bimodal_autocorrelated,0.070,-1913.560,-1912.720,-1872.974,-1882.886
181,GBM_uncorrelated,4.872,-19164.000,-19156.230,-18344.100,-18335.325
182,Spike-and-slab_autocorrelated,0.143,-2665.590,-2663.900,-2620.513,-2658.931
183,Bimodal_autocorrelated,1.908,-10663.250,-10662.830,-10574.434,-10557.085
184,Spike-and-slab_uncorrelated,0.022,-1550.100,-1549.850,-1529.530,-1549.419
185,GBM_autocorrelated,4.591,-20565.680,-20564.610,-20413.187,-20451.521
186,Bimodal_autocorrelated,2.178,-11419.950,-11298.030,-10642.730,-10629.359
187,Gamma_uncorrelated,0.626,-5009.300,-4944.720,-4516.499,-4508.279
188,Gamma_autocorrelated,8.968,-27525.700,-27526.020,-26562.562,-26527.200
189,Bimodal_autocorrelated,1.042,-7207.390,-7206.890,-6779.348,-6829.482
190,mixed_model_mixed_model,17.508,-30487.410,-30243.370,-30878.718,-34729.817
191,Spike-and-slab_uncorrelated,1.912,-11723.060,-11705.560,-11667.753,-11650.194
192,Bimodal_autocorrelated,0.035,-1750.080,-1749.790,-1728.821,-1749.976
193,GBM_autocorrelated,15.446,-39966.580,-39965.960,-39789.865,-39831.572
194,Gamma_uncorrelated,0.230,-3269.970,-3268.600,-3099.193,-3202.406
195,GBM_uncorrelated,21.332,-45778.100,-45750.480,-45823.837,-45133.871
196,Bimodal_autocorrelated,1.008,-7467.290,-7467.140,-7411.803,-7411.456
197,GBM_uncorrelated,0.063,-1867.110,-1866.860,-1845.379,-1816.263
198,Spike-and-slab_uncorrelated,12.641,-39239.380,-39222.070,-39222.680,-39128.806
199,GBM_uncorrelated,0.434,-4223.900,-4223.020,-4175.696,-4208.913
200,Gamma_autocorrelated,0.639,-4920.710,-4877.060,-4426.372,-4418.214
201,Gamma_autocorrelated,1.280,-8055.220,-8035.330,-7468.765,-7499.669
202,Spike-and-slab_autocorrelated,6.012,-23146.440,-22898.840,-22689.355,-22750.106
203,Gamma_uncorrelated,0.056,-1870.470,-1870.290,-1838.996,-1790.961
204,Codon_uncorrelated,0.317,-3483.420,-3482.350,-3400.011,-3411.794
205,GBM_autocorrelated,0.238,-3147.470,-3147.000,-3095.801,-3118.541
206,mixed_model_mixed_model,0.222,-3561.670,-3554.710,-3417.443,-3951.857
207,Spike-and-slab_uncorrelated,0.074,-2029.520,-2029.430,-2009.838,-2023.974
208,Gamma_uncorrelated,15.193,-33688.680,-33682.430,-33027.222,-32590.239
209,Bimodal_uncorrelated,0.809,-5936.380,-5931.270,-5628.582,-5555.388
210,Bimodal_autocorrelated,4.112,-18623.720,-18621.070,-18361.715,-18383.675
211,mixed_model_mixed_model,0.244,-2032.990,-1972.300,-2018.489,-2086.889
212,GBM_autocorrelated,0.284,-3391.060,-3390.090,-3347.683,-3379.399
213,GBM_uncorrelated,0.072,-1771.950,-1770.560,-1753.192,-1771.580
214,GBM_autocorrelated,0.372,-3809.490,-3804.710,-3649.583,-3666.687
215,GBM_uncorrelated,0.563,-4981.340,-4971.870,-4658.285,-4750.764
216,Spike-and-slab_uncorrelated,0.196,-2915.170,-2914.060,-2890.558,-2882.204
217,Spike-and-slab_autocorrelated,0.099,-2246.930,-2246.720,-2184.663,-2245.638
218,GBM_uncorrelated,0.325,-3526.550,-3502.300,-3184.787,-3236.407
219,Gamma_uncorrelated,0.098,-2376.490,-2371.430,-2259.733,-2301.686
220,Spike-and-slab_autocorrelated,2.285,-13232.120,-13214.900,-13120.501,-13127.130
221,Spike-and-slab_autocorrelated,0.571,-5182.940,-5177.360,-5093.195,-5102.243
222,Codon_uncorrelated,3.757,-17697.100,-17696.590,-17296.111,-17297.312
223,Gamma_uncorrelated,1.155,-7510.800,-7481.290,-6950.816,-6973.613
224,Bimodal_uncorrelated,11.939,-35958.850,-35957.970,-35942.294,-35956.948
225,Codon_uncorrelated,1.177,-8174.070,-8173.510,-7920.370,-7948.151
226,GBM_uncorrelated,6.263,-18066.710,-17965.030,-17121.621,-16988.474
227,Bimodal_autocorrelated,16.578,-40588.490,-40586.630,-40578.295,-40489.642
228,Gamma_autocorrelated,0.199,-2835.320,-2817.290,-2597.290,-2613.518
229,Gamma_uncorrelated,0.117,-2195.440,-2193.840,-2125.800,-2156.330
230,Bimodal_autocorrelated,0.129,-2577.900,-2576.680,-2550.798,-2573.304
231,Bimodal_autocorrelated,0.028,-1658.010,-1657.920,-1634.722,-1660.322
232,Gamma_autocorrelated,0.045,-1717.350,-1715.960,-1688.436,-1709.679
233,Gamma_uncorrelated,6.257,-12942.020,-12747.590,-11981.745,-11797.799
234,Codon_uncorrelated,0.153,-2611.940,-2611.860,-2563.629,-2574.236
235,Gamma_autocorrelated,21.565,-22682.190,-22586.310,-21501.508,-21235.124
236,Bimodal_uncorrelated,2.540,-12396.460,-12187.280,-11730.553,-11529.212
237,Gamma_uncorrelated,0.236,-3158.480,-3152.230,-3000.869,-3059.160
238,Gamma_uncorrelated,1.498,-7321.490,-7116.290,-6518.134,-6519.176
239,Bimodal_uncorrelated,12.166,-34987.780,-34970.880,-34753.627,-34342.879
240,Spike-and-slab_uncorrelated,0.029,-1520.660,-1520.660,-1505.476,-1521.771
241,Gamma_autocorrelated,0.036,-1564.410,-1564.280,-1526.467,-1531.582
242,Gamma_autocorrelated,7.434,-26500.120,-26488.800,-25927.897,-25792.394
243,Gamma_autocorrelated,0.615,-5028.790,-4957.340,-4562.919,-4597.148
244,Bimodal_uncorrelated,0.024,-1575.580,-1574.330,-1564.495,-1557.702
245,Bimodal_uncorrelated,0.326,-3864.470,-3864.250,-3815.201,-3832.610
246,Bimodal_uncorrelated,1.003,-6985.650,-6980.490,-6876.283,-6751.491
247,Gamma_autocorrelated,0.466,-4396.690,-4394.540,-4322.034,-4329.675
248,GBM_autocorrelated,0.615,-5249.390,-5248.390,-5210.228,-5246.622
249,Spike-and-slab_uncorrelated,2.367,-13256.040,-13147.890,-13018.344,-13042.321
250,Gamma_uncorrelated,0.217,-2758.190,-2749.830,-2518.617,-2555.375
251,Gamma_uncorrelated,5.731,-12553.610,-12370.480,-11580.426,-11390.488
252,Gamma_uncorrelated,0.364,-3681.390,-3662.860,-3303.968,-3355.986
253,Gamma_uncorrelated,12.854,-30437.950,-30457.990,-29685.132,-29213.556
254,Gamma_uncorrelated,0.357,-3537.000,-3483.360,-3166.781,-3177.714
255,Gamma_autocorrelated,5.247,-18780.850,-18762.020,-17832.510,-17815.565
256,GBM_autocorrelated,16.483,-45042.950,-45042.420,-44950.152,-44944.193
257,Bimodal_uncorrelated,0.172,-2786.220,-2785.990,-2745.320,-2768.903
258,Bimodal_uncorrelated,0.089,-2047.120,-2046.880,-2009.867,-2007.134
259,GBM_uncorrelated,1.116,-7360.900,-7340.850,-6823.944,-6875.420
260,Bimodal_autocorrelated,1.259,-8331.450,-8329.170,-8095.749,-8197.048
261,Bimodal_autocorrelated,0.025,-1572.660,-1572.660,-1562.835,-1566.674
262,Bimodal_autocorrelated,0.063,-1835.360,-1834.490,-1818.004,-1836.583
263,GBM_autocorrelated,0.233,-3106.600,-3106.550,-3056.227,-3068.033
264,mixed_model_mixed_model,0.646,-5568.620,-5562.820,-5351.323,-5962.137
265,Bimodal_autocorrelated,0.684,-6049.290,-6043.450,-5761.583,-5762.697
266,GBM_uncorrelated,10.049,-30310.390,-30255.330,-29656.937,-29454.125
267,Spike-and-slab_autocorrelated,0.047,-1756.530,-1756.170,-1727.977,-1752.610
268,Gamma_autocorrelated,16.428,-33670.760,-33686.470,-33105.606,-32590.764
269,GBM_uncorrelated,2.490,-13508.110,-13481.480,-12891.970,-13038.164
270,Codon_uncorrelated,0.018,-1618.770,-1617.530,-1606.850,-1609.287
271,GBM_autocorrelated,0.932,-6776.020,-6775.970,-6738.380,-6762.554
272,Bimodal_autocorrelated,0.934,-6773.500,-6771.760,-6398.021,-6458.905
273,Spike-and-slab_uncorrelated,0.030,-1694.740,-1694.700,-1677.774,-1684.489
274,GBM_autocorrelated,0.351,-3966.850,-3966.060,-3909.234,-3963.656
275,Gamma_uncorrelated,8.468,-29866.680,-29857.930,-29310.282,-29168.680
276,Gamma_autocorrelated,7.181,-23910.150,-23891.530,-22945.500,-22872.286
277,GBM_uncorrelated,0.164,-2611.320,-2611.200,-2577.859,-2605.520
278,Gamma_uncorrelated,5.505,-19871.590,-19840.290,-19022.057,-19008.069
279,Spike-and-slab_autocorrelated,0.046,-1673.860,-1673.810,-1652.858,-1670.138
280,Bimodal_autocorrelated,0.513,-4591.500,-4589.120,-4561.963,-4591.917
281,GBM_uncorrelated,0.708,-5886.290,-5885.730,-5545.891,-5652.913
282,Codon_uncorrelated,14.399,-36769.040,-36621.620,-35826.281,-35843.936
283,Gamma_uncorrelated,10.603,-29106.390,-29083.370,-28876.118,-28469.203
284,Gamma_autocorrelated,0.042,-1701.840,-1701.300,-1685.730,-1683.463
285,GBM_uncorrelated,11.146,-36488.900,-36481.780,-36516.630,-36232.517
286,Bimodal_autocorrelated,0.061,-1857.660,-1857.450,-1822.397,-1856.359
287,GBM_autocorrelated,0.033,-1683.020,-1682.700,-1632.770,-1644.964
288,Bimodal_autocorrelated,0.108,-1903.680,-1903.540,-1867.583,-1901.181
289,Codon_uncorrelated,0.131,-2489.730,-2489.730,-2445.137,-2465.255
290,Bimodal_uncorrelated,2.511,-14134.400,-14113.970,-13555.393,-13701.034
291,GBM_uncorrelated,0.082,-1971.590,-1967.580,-1888.604,-1886.528
292,Spike-and-slab_uncorrelated,0.064,-1914.490,-1914.400,-1869.709,-1914.467
293,Gamma_uncorrelated,0.031,-1728.320,-1726.450,-1715.643,-1704.887
294,Codon_uncorrelated,4.711,-19329.830,-19324.530,-18675.049,-18693.260
295,Gamma_autocorrelated,0.047,-1791.520,-1790.490,-1753.207,-1768.163
296,Bimodal_uncorrelated,0.174,-2552.130,-2551.690,-2525.511,-2466.159
297,Gamma_autocorrelated,0.149,-2617.380,-2617.260,-2510.166,-2530.673
298,Bimodal_autocorrelated,1.448,-8430.910,-8395.000,-7935.134,-7936.224
299,Gamma_uncorrelated,1.097,-6767.310,-6718.550,-6181.313,-6205.035
